id,prediction
218,11442424432241,0
219,44422322243413,0
220,43421222133243,0
221,13323322323333,1
222,32332333332331,1
223,33324443211131,0
224,44232223333323,0
225,12322322143321,1
226,31331331331112,1
227,31324331311324,1
228,22333123433213,1
229,24143231333332,1
230,21344123323233,0
231,33332132431344,1
232,42144224422424,1
233,41122131111111,0
234,42123332323231,1
235,34411443134224,1
236,11211313211112,1
237,31121322223313,1
238,13234142242431,1
239,33223322242333,1
240,33143234323234,1
241,21431443314241,0
242,44211343144242,0
243,42213211334243,0
244,13214131311222,0
245,13313242244144,1
246,22333313333243,1
247,23222131132342,1
248,44412121414414,0
249,13223233222213,1
250,33213313432134,1
251,41311413141121,0
252,11333233432233,0
253,34213313221131,0
254,13224211324342,0
255,34222144244242,0
256,12233333324243,1
257,12322212333424,0
258,41144413141442,0
259,32424214313124,1
260,12221322221322,1
261,33222333224233,1
262,33323433232333,1
263,24424341241444,1
264,22212422134244,1
265,33122432213313,1
266,13333122244221,0
267,32322242422333,1
268,31133333233312,1
269,23333233132224,1
270,42222123422332,1
271,13134444144132,0
272,32144421112221,0
273,23322224224213,0
274,33144334321112,0
275,34443221413311,0
276,21414434244142,0
277,34332333122322,1
278,21443131323313,0
279,14214321133313,0
280,11441121412421,0
281,14313242433323,1
282,12211341411214,1
283,24443222133411,0
284,31323343222333,1
285,44344443424211,1
286,23212332333332,1
287,41124211111113,0
288,13113333244441,0
289,34322144321242,0
290,33211213132113,0
291,33214343321211,0
292,34213334333133,0
293,33323322323232,1
294,33243324313142,1
295,42242434222212,1
296,11334242244213,0
297,41114144444113,0
298,44413421332141,0
299,32432333323332,1
300,22211134324333,0
301,21322423122422,0
302,34323122243342,0
303,31243343444434,1
304,31242443332323,0
305,32233332433334,1
306,22232222322322,1
307,31433313332234,1
308,31112421134332,0
309,21331133213311,0
310,32143434431342,1
311,11143332111331,0
312,11232222331333,1
313,44232132232411,0
314,32331322423332,1
315,21111122421133,1
316,43441434343114,0
317,33242224233223,1
318,12123343443222,1
319,44143334414124,0
320,42132224343424,0
321,33414314432432,1
322,23222322122143,1
323,13233323233332,1
324,44344131114121,0
325,11331322223222,0
326,23244222232222,1
327,14134441111111,0
328,33222113343311,0
329,33322233233331,1
330,33123333224431,0
331,11322143422241,0
332,13324313323131,1
333,12414211334134,0
334,24213313211313,0
335,22232333243323,1
336,42232442233232,1
337,24212242133322,1
338,13322332333313,1
339,32333323333223,1
340,22144324434414,1
341,33323313124212,1
342,33313331323334,1
343,32332234231132,1
344,13242443324434,0
345,22322143144343,0
346,32332231324421,0
347,13244133243241,1
348,13332134211142,0
349,43213143213221,0
350,33133412331233,1
351,22322211233331,1
352,33133311422433,1
353,44114333314343,1
354,33223232221221,1
355,44143124311411,1
356,12312334313212,0
357,32331123422233,1
358,31214311113141,0
359,21424444432414,0
360,11242332344433,0
361,33213342332223,1
362,33323333223332,1
363,43224213234224,0
364,31324342431244,0
365,44133213443334,0
366,24144443144331,1
367,33233332333323,1
368,32332212233213,1
369,42124422344342,0
370,33233233334332,1
371,41111444121141,0
372,14322144242243,1
373,21324144244124,0
374,33123231243222,1
375,13144312134122,0
376,24334333132224,1
377,42123411112443,0
378,23232233322333,1
379,32323322331334,1
380,34121341434312,1
381,44142411413341,0
382,32133233132432,1
383,44322432141114,0
384,23233133243333,1
385,34241431431414,0
386,11213224134241,0
387,41424314331411,1
388,44432224222224,0
389,33343213333313,1
390,43421114432442,0
391,13343142422434,0
392,44113344141141,0
393,41434221334122,0
394,22222324424221,1
395,33133332333233,1
396,44311112244244,0
397,33222233311212,1
398,13241333244424,0
399,33311311131114,0
